Event	ID	Name			Wwise Object Path	Notes
	210502101	Stop_City_Bed			\Default Work Unit\Stop_City_Bed	
	833498416	Play_Zombie_Small			\Default Work Unit\Play_Zombie_Small	
	1408766231	Play_ItemTest			\Default Work Unit\Play_ItemTest	
	1725534455	Play_ZombieDan_Growl			\Default Work Unit\Play_ZombieDan_Growl	
	1868838038	Play_Zombie_Medium			\Default Work Unit\Play_Zombie_Medium	
	1966587683	Play_City_Bed			\Default Work Unit\Play_City_Bed	
	2540355032	Play_Zombie_Large			\Default Work Unit\Play_Zombie_Large	
	3033383690	Play_16___May_Contain_Metal			\Default Work Unit\Play_16___May_Contain_Metal	
	3141342825	Play_PlayerTest			\Default Work Unit\Play_PlayerTest	
	3555340024	Play_Walking_Highheel			\Default Work Unit\Play_Walking_Highheel	
	4029336046	Play_AmbientTest			\Default Work Unit\Play_AmbientTest	

State Group	ID	Name			Wwise Object Path	Notes
	4164838345	Space			\Default Work Unit\Space	

State	ID	Name	State Group			Notes
	748895195	None	Space			
	1183803292	Far	Space			
	1451272583	Close	Space			
	2849147824	Medium	Space			

Custom State	ID	Name	State Group	Owner		Notes
	558096689	Medium	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		
	963756941	Far	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		
	1039322180	Close	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2352475335	DistanceToListener			\Default Work Unit\DistanceToListener	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	134506193	Modulator LFO (Custom)				
	794180488	Modulator LFO (Custom)				

Audio Bus	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Default Work Unit\Master Audio Bus\Ambient	
	2242381963	Enemies			\Default Work Unit\Master Audio Bus\Enemies	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	4113933398	Zombies			\Default Work Unit\Master Audio Bus\Zombies	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2225273953	KarenSteps			\Default Work Unit\Master Audio Bus\KarenSteps	

Effect plug-ins	ID	Name	Type				Notes
	292196221	SFX_Zombies_Karen_Footsteps_Highheel-013	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-013		112660
	298892388	SFX_Zombies_SmallWheezy-003	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_SmallWheezy-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Small\SFX_Zombies_SmallWheezy-003		221748
	303842946	Zombie_Dan_Vo02	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Vo02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_VO\Zombie_Dan_Vo02		652744
	326925916	SFX_Zombies_Breathws-002	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Breathws-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieBreaths\SFX_Zombies_Breathws-002		441064
	339986252	Zombie_Dan_Breath03	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Breath03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Breath\Zombie_Dan_Breath03		309612
	348424282	SFX_Zombies_Breathws-001	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Breathws-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieBreaths\SFX_Zombies_Breathws-001		548488
	348510821	Regular_Groan	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Regular_Groan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Small\Regular_Groan		193588
	368267345	CracklingCandle01	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\CracklingCandle01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Candle\CracklingCandle01		8040512
	371315687	Zombie_Dan_Attack03	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Attack\Zombie_Dan_Attack03		145020
	375541479	SFX_Zombies_Karen_Footsteps_Highheel-001	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-001		120644
	403026170	Zombie_Dan_Attack06	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Attack\Zombie_Dan_Attack06		181316
	425963128	Growl_Low_Distorted_01	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Growl_Low_Distorted_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_L\Zombie_Large\Growl_Low_Distorted_01		343376
	467159636	LiquidNitrogen001	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\LiquidNitrogen001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\ItemTest\LiquidNitrogen001		3113024
	469163079	SFX_Zombies_Karen_Footsteps_Highheel-008	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-008		68820
	526832504	SFX_Zombies_SmallWheezy-002	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_SmallWheezy-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Small\SFX_Zombies_SmallWheezy-002		292344
	528755332	SFX_Zombies_Karen_Footsteps_Highheel-002	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-002		115812
	537716121	ClockAtHome	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\ClockAtHome_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerTest\ClockAtHome		5079104
	550358003	SFX_Zombies_SmallWheezy-004	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_SmallWheezy-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Small\SFX_Zombies_SmallWheezy-004		276856
	582025657	SFX_Zombies_Karen_Footsteps_Highheel-007	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-007		118012
	599785755	Zombie_Dan_Breath02	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Breath02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Breath\Zombie_Dan_Breath02		414948
	625413609	SFX_Zombies_Karen_Footsteps_Highheel-010	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-010		116360
	628433307	Zombie_Dan_Attack04	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Attack\Zombie_Dan_Attack04		161476
	650368793	Zombie_Dan_Attack01	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Attack\Zombie_Dan_Attack01		226840
	724929602	SFX_Ambiant_City_Snippets	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Ambiant_City_Snippets_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\City_Bed\City_Bed_InsideBuilding\SFX_Ambiant_City_Snippets		10384780
	747442835	SFX_Zombies_SmallWheezy-001	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_SmallWheezy-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Small\SFX_Zombies_SmallWheezy-001		278748
	762929217	SFX_Zombies_MediumGrowl	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_MediumGrowl_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Medium\SFX_Zombies_MediumGrowl		201264
	778438487	Zombie_Dan_Growl03	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Growl03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Growl\Zombie_Dan_Growl03		241860
	787282806	SFX_Zombies_LargeLow	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_LargeLow_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_L\Zombie_Large\SFX_Zombies_LargeLow		264664
	811396828	SFX_Zombies_Karen_Footsteps_Highheel-009	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-009		98104
	825543494	Zombie_Dan_Breath01	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Breath01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Breath\Zombie_Dan_Breath01		217760
	858875697	SFX_Zombies_Karen_Footsteps_Highheel-012	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-012		108132
	877864922	SFX_Zombies_Karen_Footsteps_Highheel-005	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-005		102376
	905713032	Zombie_Dan_Growl02	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Growl02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Growl\Zombie_Dan_Growl02		531404
	909396024	Zombie_Dan_Growl01	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Growl01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Growl\Zombie_Dan_Growl01		266352
	932819294	SFX_Zombies_Karen_Footsteps_Highheel-014	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-014		80640
	933526619	SFX_Zombies_Karen_Footsteps_Highheel-011	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-011		111604
	970133362	Zombie_Dan_Breath04	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Breath04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Breath\Zombie_Dan_Breath04		415728
	1010657181	SFX_Zombies_Karen_Footsteps_Highheel-006	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-006		124680
	1012086124	Zombie_Dan_Attack05	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Attack\Zombie_Dan_Attack05		235940
	1063564733	SFX_Ambiant_City_Bed	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Ambiant_City_Bed_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\City_Bed\City_Bed_Ambient\SFX_Ambiant_City_Bed		10404924
	1065340141	Zombie_Dan_Vo01	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Vo01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_VO\Zombie_Dan_Vo01		402256
	1073694619	SFX_Zombies_Karen_Footsteps_Highheel-004	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-004		129768

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	382291619	16 - May Contain Metal	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\16 - May Contain Metal_D79FB2B7.wem	382291619.wem	\Interactive Music Hierarchy\Default Work Unit\Soundtrack\Frontend\16 - May Contain Metal\16 - May Contain Metal	

